mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 02:11:55] 480 loss = 23.54837418, mse = 0.04794777
[2026-03-20 02:11:55] 500 loss = 23.54343224, mse = 0.04786070
[2026-03-20 02:11:56] 520 loss = 23.54199791, mse = 0.04784673
[2026-03-20 02:11:56] 540 loss = 23.54189301, mse = 0.04783532
[2026-03-20 02:11:56] 560 loss = 23.54212761, mse = 0.04783615
[2026-03-20 02:11:57] 580 loss = 23.54224396, mse = 0.04784254
imidx_list: [0]
loss_iDLG: 23.54234504699707
mse_iDLG: 0.047850351780653
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:03] 0 loss = 168.88610840, mse = 0.47374079
[2026-03-20 02:12:03] 20 loss = 39.31399918, mse = 0.07780278
[2026-03-20 02:12:03] 40 loss = 39.31419373, mse = 0.07792976
[2026-03-20 02:12:03] 60 loss = 39.31491089, mse = 0.07795759
[2026-03-20 02:12:04] 80 loss = 39.31575012, mse = 0.07796910
[2026-03-20 02:12:04] 100 loss = 39.31615067, mse = 0.07799488
[2026-03-20 02:12:04] 120 loss = 39.31636810, mse = 0.07799586
[2026-03-20 02:12:05] 140 loss = 39.31720352, mse = 0.07802839
[2026-03-20 02:12:05] 160 loss = 39.31820297, mse = 0.07805649
[2026-03-20 02:12:05] 180 loss = 39.31840897, mse = 0.07804175
[2026-03-20 02:12:06] 200 loss = 39.31814575, mse = 0.07804863
[2026-03-20 02:12:06] 220 loss = 39.31828690, mse = 0.07805609
[2026-03-20 02:12:06] 240 loss = 39.31942749, mse = 0.07811619
[2026-03-20 02:12:06] 260 loss = 39.31996918, mse = 0.07814156
[2026-03-20 02:12:07] 280 loss = 39.32049179, mse = 0.07814384
[2026-03-20 02:12:07] 300 loss = 39.32061386, mse = 0.07812825
[2026-03-20 02:12:07] 320 loss = 39.32061768, mse = 0.07812863
[2026-03-20 02:12:08] 340 loss = 39.32065201, mse = 0.07813179
[2026-03-20 02:12:08] 360 loss = 39.32066727, mse = 0.07813737
[2026-03-20 02:12:08] 380 loss = 39.32067871, mse = 0.07814056
[2026-03-20 02:12:08] 400 loss = 39.32060242, mse = 0.07814053
[2026-03-20 02:12:08] 420 loss = 39.32083893, mse = 0.07813336
[2026-03-20 02:12:09] 440 loss = 39.32166290, mse = 0.07814992
[2026-03-20 02:12:09] 460 loss = 39.32315063, mse = 0.07821918
[2026-03-20 02:12:09] 480 loss = 39.32326889, mse = 0.07821807
[2026-03-20 02:12:09] 500 loss = 39.32387161, mse = 0.07825727
[2026-03-20 02:12:10] 520 loss = 39.32445908, mse = 0.07830020
[2026-03-20 02:12:10] 540 loss = 39.32504272, mse = 0.07830675
[2026-03-20 02:12:10] 560 loss = 39.32553482, mse = 0.07831482
[2026-03-20 02:12:10] 580 loss = 39.32567596, mse = 0.07830770
imidx_list: [0]
loss_iDLG: 39.32544708251953
mse_iDLG: 0.0783078595995903
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:16] 0 loss = 110.05436707, mse = 0.48082095
[2026-03-20 02:12:17] 20 loss = 4.89557600, mse = 0.01643299
[2026-03-20 02:12:17] 40 loss = 4.89539385, mse = 0.01642483
[2026-03-20 02:12:18] 60 loss = 4.89500809, mse = 0.01640852
[2026-03-20 02:12:18] 80 loss = 4.89475489, mse = 0.01639769
[2026-03-20 02:12:19] 100 loss = 4.89396191, mse = 0.01640715
[2026-03-20 02:12:19] 120 loss = 4.89396667, mse = 0.01640715
[2026-03-20 02:12:19] 140 loss = 4.89394188, mse = 0.01640462
[2026-03-20 02:12:19] 160 loss = 4.89393044, mse = 0.01640761
[2026-03-20 02:12:20] 180 loss = 4.89391184, mse = 0.01641295
[2026-03-20 02:12:20] 200 loss = 4.89373827, mse = 0.01640600
[2026-03-20 02:12:21] 220 loss = 4.89331818, mse = 0.01638361
[2026-03-20 02:12:22] 240 loss = 4.89232731, mse = 0.01632334
[2026-03-20 02:12:22] 260 loss = 4.89083433, mse = 0.01633030
[2026-03-20 02:12:22] 280 loss = 4.89071560, mse = 0.01632169
[2026-03-20 02:12:23] 300 loss = 4.89054012, mse = 0.01631501
[2026-03-20 02:12:23] 320 loss = 8.71057701, mse = 0.02198824
[2026-03-20 02:11:21] 500 loss = 8.71057224, mse = 0.02198827
[2026-03-20 02:11:21] 520 loss = 8.71056652, mse = 0.02198713
[2026-03-20 02:11:22] 540 loss = 8.71058083, mse = 0.02199220
[2026-03-20 02:11:22] 560 loss = 8.71055317, mse = 0.02199663
[2026-03-20 02:11:22] 580 loss = 8.71028996, mse = 0.02199200
imidx_list: [0]
loss_iDLG: 8.709918975830078
mse_iDLG: 0.021974485367536545
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:28] 0 loss = 131.25469971, mse = 0.44588813
[2026-03-20 02:11:29] 20 loss = 23.79692650, mse = 0.05018891
[2026-03-20 02:11:29] 40 loss = 23.79680252, mse = 0.05018400
[2026-03-20 02:11:30] 60 loss = 23.79505539, mse = 0.05015125
[2026-03-20 02:11:30] 80 loss = 23.79220963, mse = 0.05011138
[2026-03-20 02:11:31] 100 loss = 23.78902054, mse = 0.05006051
[2026-03-20 02:11:31] 120 loss = 23.78898621, mse = 0.05006734
[2026-03-20 02:11:31] 140 loss = 23.78898621, mse = 0.05006734
[2026-03-20 02:11:31] 160 loss = 23.78898811, mse = 0.05006710
[2026-03-20 02:11:32] 180 loss = 23.78888512, mse = 0.05005280
[2026-03-20 02:11:32] 200 loss = 23.78898621, mse = 0.05005334
[2026-03-20 02:11:32] 220 loss = 23.78890610, mse = 0.05005711
[2026-03-20 02:11:32] 240 loss = 23.78867722, mse = 0.05004120
[2026-03-20 02:11:33] 260 loss = 23.78939056, mse = 0.05004757
[2026-03-20 02:11:33] 280 loss = 23.78942490, mse = 0.05005531
[2026-03-20 02:11:33] 300 loss = 23.78689384, mse = 0.05002378
[2026-03-20 02:11:34] 320 loss = 23.78533745, mse = 0.04997274
[2026-03-20 02:11:35] 340 loss = 23.78079224, mse = 0.04989594
[2026-03-20 02:11:35] 360 loss = 23.78049278, mse = 0.04990289
[2026-03-20 02:11:35] 380 loss = 23.77998734, mse = 0.04989710
[2026-03-20 02:11:36] 400 loss = 23.77956009, mse = 0.04987869
[2026-03-20 02:11:36] 420 loss = 23.77924347, mse = 0.04989922
[2026-03-20 02:11:36] 440 loss = 23.77922058, mse = 0.04990493
[2026-03-20 02:11:36] 460 loss = 23.77922058, mse = 0.04990493
[2026-03-20 02:11:36] 480 loss = 23.77922440, mse = 0.04990612
[2026-03-20 02:11:36] 500 loss = 23.77917480, mse = 0.04990344
[2026-03-20 02:11:37] 520 loss = 23.77922249, mse = 0.04990088
[2026-03-20 02:11:37] 540 loss = 23.77922821, mse = 0.04990084
[2026-03-20 02:11:37] 560 loss = 23.77849579, mse = 0.04987420
[2026-03-20 02:11:37] 580 loss = 23.77833939, mse = 0.04986073
imidx_list: [0]
loss_iDLG: 23.778366088867188
mse_iDLG: 0.04985612630844116
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:43] 0 loss = 112.30182648, mse = 0.45162731
[2026-03-20 02:11:44] 20 loss = 11.22115040, mse = 0.01437476
[2026-03-20 02:11:44] 40 loss = 11.22242546, mse = 0.01439954
[2026-03-20 02:11:44] 60 loss = 11.22266674, mse = 0.01440432
[2026-03-20 02:11:45] 80 loss = 11.22263145, mse = 0.01440148
[2026-03-20 02:11:45] 100 loss = 11.22264099, mse = 0.01440366
[2026-03-20 02:11:45] 120 loss = 11.22257900, mse = 0.01440183
[2026-03-20 02:11:46] 140 loss = 11.22385597, mse = 0.01441684
[2026-03-20 02:11:47] 160 loss = 11.22552586, mse = 0.01443696
[2026-03-20 02:11:47] 180 loss = 11.22927761, mse = 0.01449479
[2026-03-20 02:11:48] 200 loss = 11.23106384, mse = 0.01450555
[2026-03-20 02:11:48] 220 loss = 11.23210716, mse = 0.01452580
[2026-03-20 02:11:49] 240 loss = 11.23217678, mse = 0.01452927
[2026-03-20 02:11:49] 260 loss = 11.23211765, mse = 0.01452393
[2026-03-20 02:11:49] 280 loss = 11.23217392, mse = 0.01452722
[2026-03-20 02:11:49] 300 loss = 11.23205948, mse = 0.01452235
[2026-03-20 02:11:50] 320 loss = 11.23207474, mse = 0.01452486
[2026-03-20 02:11:51] 340 loss = 11.23583889, mse = 0.01457728
[2026-03-20 02:11:51] 360 loss = 11.24020290, mse = 0.01463295
[2026-03-20 02:11:52] 380 loss = 11.24277878, mse = 0.01466327
[2026-03-20 02:11:53] 400 loss = 11.24370956, mse = 0.01467128
[2026-03-20 02:11:53] 420 loss = 11.24374866, mse = 0.01468103
[2026-03-20 02:11:53] 440 loss = 11.24378395, mse = 0.01468232
[2026-03-20 02:11:54] 460 loss = 11.24476719, mse = 0.01469338
[2026-03-20 02:11:55] 480 loss = 11.24882698, mse = 0.01474481
[2026-03-20 02:11:55] 500 loss = 11.25390148, mse = 0.01481752
[2026-03-20 02:11:56] 520 loss = 11.25482464, mse = 0.01482999
[2026-03-20 02:11:56] 540 loss = 11.25495052, mse = 0.01483387
[2026-03-20 02:11:56] 560 loss = 11.25496006, mse = 0.01483648
[2026-03-20 02:11:57] 580 loss = 11.25497437, mse = 0.01483671
imidx_list: [0]
loss_iDLG: 11.255631446838379
mse_iDLG: 0.014846904203295708
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:03] 0 loss = 149.83303833, mse = 0.45562354
[2026-03-20 02:12:03] 20 loss = 36.29188156, mse = 0.08309122
[2026-03-20 02:12:04] 40 loss = 36.29189682, mse = 0.08331203
[2026-03-20 02:12:04] 60 loss = 36.29179382, mse = 0.08350044
[2026-03-20 02:12:04] 80 loss = 36.29130936, mse = 0.08355840
[2026-03-20 02:12:04] 100 loss = 36.28943253, mse = 0.08354785
[2026-03-20 02:12:05] 120 loss = 36.28957367, mse = 0.08358066
[2026-03-20 02:12:05] 140 loss = 36.28939056, mse = 0.08356743
[2026-03-20 02:12:05] 160 loss = 36.28911591, mse = 0.08354975
[2026-03-20 02:12:05] 180 loss = 36.28917694, mse = 0.08355293
[2026-03-20 02:12:06] 200 loss = 36.28763199, mse = 0.08354665
[2026-03-20 02:12:06] 220 loss = 36.28721237, mse = 0.08355501
[2026-03-20 02:12:06] 240 loss = 36.28701019, mse = 0.08357260
[2026-03-20 02:12:07] 260 loss = 36.28696823, mse = 0.08355931
[2026-03-20 02:12:07] 280 loss = 36.28655243, mse = 0.08354422
[2026-03-20 02:12:07] 300 loss = 36.28582382, mse = 0.08354574
[2026-03-20 02:12:08] 320 loss = 36.28550720, mse = 0.08353659
[2026-03-20 02:12:08] 340 loss = 36.28549576, mse = 0.08353848
[2026-03-20 02:12:08] 360 loss = 36.28548431, mse = 0.08353917
[2026-03-20 02:12:08] 380 loss = 36.28515244, mse = 0.08353049
[2026-03-20 02:12:08] 400 loss = 36.28396988, mse = 0.08351056
[2026-03-20 02:12:09] 420 loss = 36.28399277, mse = 0.08349695
[2026-03-20 02:12:09] 440 loss = 36.28433228, mse = 0.08350958
[2026-03-20 02:12:09] 460 loss = 36.28415680, mse = 0.08352242
[2026-03-20 02:12:10] 480 loss = 36.28179550, mse = 0.08352811
[2026-03-20 02:12:10] 500 loss = 36.28131104, mse = 0.08351511
[2026-03-20 02:12:10] 520 loss = 36.28119659, mse = 0.08350533
[2026-03-20 02:12:10] 540 loss = 36.28087616, mse = 0.08348613
[2026-03-20 02:12:11] 560 loss = 36.28051758, mse = 0.08347941
[2026-03-20 02:12:11] 580 loss = 36.27973938, mse = 0.08347978
imidx_list: [0]
loss_iDLG: 36.27985382080078
mse_iDLG: 0.0834808275103569
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:17] 0 loss = 133.04158020, mse = 0.46383351
[2026-03-20 02:12:18] 20 loss = 15.00440693, mse = 0.03259133
[2026-03-20 02:12:18] 40 loss = 15.00219345, mse = 0.03254392
[2026-03-20 02:12:19] 60 loss = 14.99975872, mse = 0.03252783
[2026-03-20 02:12:19] 80 loss = 14.99977684, mse = 0.03252705
[2026-03-20 02:12:19] 100 loss = 14.99984837, mse = 0.03252196
[2026-03-20 02:12:19] 120 loss = 14.99994469, mse = 0.03253255
[2026-03-20 02:12:20] 140 loss = 14.99987793, mse = 0.03252859
[2026-03-20 02:12:20] 160 loss = 15.00005531, mse = 0.03252551
[2026-03-20 02:12:21] 180 loss = 14.99853516, mse = 0.03249818
[2026-03-20 02:12:22] 200 loss = 14.99388885, mse = 0.03239159
[2026-03-20 02:12:22] 220 loss = 14.98872089, mse = 0.03235207
[2026-03-20 02:12:23] 240 loss = 14.98770046, mse = 0.03233021
[2026-03-20 02:12:23] 260 loss = 14.98624039, mse = 0.03232887
[2026-03-20 02:12:24] 280 loss = 14.98652554, mse = 0.03233142
[2026-03-20 02:12:24] 300 loss = 14.98503876, mse = 0.03231750
[2026-03-20 02:12:25] 320 loss = 6.46965599, mse = 0.01022106
[2026-03-20 02:11:21] 500 loss = 6.46965265, mse = 0.01022095
[2026-03-20 02:11:22] 520 loss = 6.46968222, mse = 0.01021906
[2026-03-20 02:11:22] 540 loss = 6.46956396, mse = 0.01021566
[2026-03-20 02:11:23] 560 loss = 6.46983814, mse = 0.01021930
[2026-03-20 02:11:23] 580 loss = 6.47126436, mse = 0.01022480
imidx_list: [0]
loss_iDLG: 6.471873760223389
mse_iDLG: 0.010234585031867027
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:30] 0 loss = 120.35563660, mse = 0.41963053
[2026-03-20 02:11:31] 20 loss = 20.17699051, mse = 0.02927126
[2026-03-20 02:11:31] 40 loss = 20.17688179, mse = 0.02935447
[2026-03-20 02:11:31] 60 loss = 20.17695236, mse = 0.02935329
[2026-03-20 02:11:31] 80 loss = 20.17695236, mse = 0.02935329
[2026-03-20 02:11:31] 100 loss = 20.17696762, mse = 0.02935375
[2026-03-20 02:11:32] 120 loss = 20.17700768, mse = 0.02935255
[2026-03-20 02:11:32] 140 loss = 20.17700958, mse = 0.02935072
[2026-03-20 02:11:32] 160 loss = 20.17708206, mse = 0.02936117
[2026-03-20 02:11:32] 180 loss = 20.17691994, mse = 0.02935516
[2026-03-20 02:11:32] 200 loss = 20.17699432, mse = 0.02934157
[2026-03-20 02:11:33] 220 loss = 20.17708206, mse = 0.02934871
[2026-03-20 02:11:33] 240 loss = 20.17707825, mse = 0.02935392
[2026-03-20 02:11:33] 260 loss = 20.17799568, mse = 0.02938795
[2026-03-20 02:11:34] 280 loss = 20.17986298, mse = 0.02940872
[2026-03-20 02:11:34] 300 loss = 20.18006134, mse = 0.02943254
[2026-03-20 02:11:35] 320 loss = 20.18074036, mse = 0.02946086
[2026-03-20 02:11:35] 340 loss = 20.18156624, mse = 0.02947311
[2026-03-20 02:11:36] 360 loss = 20.18188095, mse = 0.02948096
[2026-03-20 02:11:36] 380 loss = 20.18189049, mse = 0.02948818
[2026-03-20 02:11:36] 400 loss = 20.18203735, mse = 0.02949913
[2026-03-20 02:11:36] 420 loss = 20.18203735, mse = 0.02949993
[2026-03-20 02:11:36] 440 loss = 20.18203735, mse = 0.02949993
[2026-03-20 02:11:36] 460 loss = 20.18204308, mse = 0.02950070
[2026-03-20 02:11:37] 480 loss = 20.18206978, mse = 0.02949923
[2026-03-20 02:11:37] 500 loss = 20.18207359, mse = 0.02949821
[2026-03-20 02:11:37] 520 loss = 20.18209648, mse = 0.02950046
[2026-03-20 02:11:37] 540 loss = 20.18193817, mse = 0.02949675
[2026-03-20 02:11:37] 560 loss = 20.18185043, mse = 0.02948301
[2026-03-20 02:11:37] 580 loss = 20.18190384, mse = 0.02947612
imidx_list: [0]
loss_iDLG: 20.18198013305664
mse_iDLG: 0.02947782725095749
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:43] 0 loss = 119.69141388, mse = 0.42371672
[2026-03-20 02:11:44] 20 loss = 20.31032372, mse = 0.02520827
[2026-03-20 02:11:44] 40 loss = 20.30956650, mse = 0.02535889
[2026-03-20 02:11:44] 60 loss = 20.30964279, mse = 0.02537461
[2026-03-20 02:11:45] 80 loss = 20.30963707, mse = 0.02537095
[2026-03-20 02:11:45] 100 loss = 20.30961227, mse = 0.02537604
[2026-03-20 02:11:45] 120 loss = 20.30953789, mse = 0.02536811
[2026-03-20 02:11:45] 140 loss = 20.30944824, mse = 0.02536450
[2026-03-20 02:11:45] 160 loss = 20.30930519, mse = 0.02536105
[2026-03-20 02:11:46] 180 loss = 20.30973434, mse = 0.02536856
[2026-03-20 02:11:46] 200 loss = 20.30994225, mse = 0.02537049
[2026-03-20 02:11:46] 220 loss = 20.30998039, mse = 0.02537120
[2026-03-20 02:11:47] 240 loss = 20.30993271, mse = 0.02537240
[2026-03-20 02:11:47] 260 loss = 20.30834579, mse = 0.02536040
[2026-03-20 02:11:47] 280 loss = 20.30871773, mse = 0.02536296
[2026-03-20 02:11:48] 300 loss = 20.30868340, mse = 0.02535306
[2026-03-20 02:11:48] 320 loss = 20.30830193, mse = 0.02535215
[2026-03-20 02:11:49] 340 loss = 20.30776978, mse = 0.02536171
[2026-03-20 02:11:49] 360 loss = 20.30779648, mse = 0.02536426
[2026-03-20 02:11:49] 380 loss = 20.30780602, mse = 0.02536277
[2026-03-20 02:11:49] 400 loss = 20.30774307, mse = 0.02535636
[2026-03-20 02:11:49] 420 loss = 20.30754662, mse = 0.02535029
[2026-03-20 02:11:50] 440 loss = 20.30752182, mse = 0.02534639
[2026-03-20 02:11:50] 460 loss = 20.30780029, mse = 0.02535594
[2026-03-20 02:11:50] 480 loss = 20.30810928, mse = 0.02535786
[2026-03-20 02:11:51] 500 loss = 20.30820847, mse = 0.02535678
[2026-03-20 02:11:51] 520 loss = 20.30669785, mse = 0.02534170
[2026-03-20 02:11:52] 540 loss = 20.30611992, mse = 0.02535105
[2026-03-20 02:11:52] 560 loss = 20.30625725, mse = 0.02535062
[2026-03-20 02:11:52] 580 loss = 20.30623436, mse = 0.02534883
imidx_list: [0]
loss_iDLG: 20.305925369262695
mse_iDLG: 0.02534894086420536
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:58] 0 loss = 139.78201294, mse = 0.44357768
[2026-03-20 02:11:59] 20 loss = 8.84533405, mse = 0.03462699
[2026-03-20 02:12:00] 40 loss = 8.83979797, mse = 0.03461105
[2026-03-20 02:12:00] 60 loss = 8.83983612, mse = 0.03461191
[2026-03-20 02:12:00] 80 loss = 8.83983898, mse = 0.03461216
[2026-03-20 02:12:01] 100 loss = 8.83987999, mse = 0.03460943
[2026-03-20 02:12:01] 120 loss = 8.83964825, mse = 0.03461203
[2026-03-20 02:12:01] 140 loss = 8.83957386, mse = 0.03461133
[2026-03-20 02:12:01] 160 loss = 8.83945847, mse = 0.03460409
[2026-03-20 02:12:02] 180 loss = 8.83841896, mse = 0.03457676
[2026-03-20 02:12:03] 200 loss = 8.83629131, mse = 0.03452183
[2026-03-20 02:12:04] 220 loss = 8.83268738, mse = 0.03446337
[2026-03-20 02:12:04] 240 loss = 8.82977962, mse = 0.03440872
[2026-03-20 02:12:05] 260 loss = 8.82697773, mse = 0.03435777
[2026-03-20 02:12:06] 280 loss = 8.82514954, mse = 0.03434882
[2026-03-20 02:12:06] 300 loss = 8.82360840, mse = 0.03429891
[2026-03-20 02:12:07] 320 loss = 8.82173443, mse = 0.03425657
[2026-03-20 02:12:07] 340 loss = 8.82077503, mse = 0.03428216
[2026-03-20 02:12:08] 360 loss = 8.82073402, mse = 0.03427907
[2026-03-20 02:12:08] 380 loss = 8.82064152, mse = 0.03427613
[2026-03-20 02:12:08] 400 loss = 8.82027340, mse = 0.03425357
[2026-03-20 02:12:09] 420 loss = 8.81701565, mse = 0.03417704
[2026-03-20 02:12:10] 440 loss = 8.81339931, mse = 0.03410813
[2026-03-20 02:12:11] 460 loss = 8.81131840, mse = 0.03406586
[2026-03-20 02:12:11] 480 loss = 8.81037903, mse = 0.03409220
[2026-03-20 02:12:11] 500 loss = 8.81033325, mse = 0.03411390
[2026-03-20 02:12:12] 520 loss = 8.80994034, mse = 0.03411194
[2026-03-20 02:12:13] 540 loss = 8.80595970, mse = 0.03396974
[2026-03-20 02:12:14] 560 loss = 8.79940510, mse = 0.03387157
[2026-03-20 02:12:15] 580 loss = 8.79640675, mse = 0.03382152
imidx_list: [0]
loss_iDLG: 8.79348087310791
mse_iDLG: 0.03376944363117218
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:12:21] 0 loss = 149.50851440, mse = 0.39323923
[2026-03-20 02:12:22] 20 loss = 54.71242523, mse = 0.05828404
[2026-03-20 02:12:22] 40 loss = 54.71231079, mse = 0.05858333
[2026-03-20 02:12:22] 60 loss = 54.71261978, mse = 0.05859486
[2026-03-20 02:12:22] 80 loss = 54.71294785, mse = 0.05858725
[2026-03-20 02:12:23] 100 loss = 54.71318436, mse = 0.05859132
[2026-03-20 02:12:23] 120 loss = 54.71315384, mse = 0.05859124
[2026-03-20 02:12:23] 140 loss = 54.71305466, mse = 0.05860391
[2026-03-20 02:12:24] 160 loss = 54.71334839, mse = 0.05861698
[2026-03-20 02:12:24] 180 loss = 54.71353531, mse = 0.05863318
[2026-03-20 02:12:24] 200 loss = 54.71347427, mse = 0.05862948
[2026-03-20 02:12:24] 220 loss = 54.71358109, mse = 0.05863204
[2026-03-20 02:12:24] 240 loss = 54.71366882, mse = 0.05864842
[2026-03-20 02:12:25] 260 loss = 54.71382904, mse = 0.05862673
[2026-03-20 02:12:25] 280 loss = 54.71423721, mse = 0.05864742
[2026-03-20 02:12:25] 300 loss = 54.71429443, mse = 0.05864619
[2026-03-20 02:12:25] 320 loss = 54.71411896, mse = 0.05864865
loss = 50.04583359, mse = 0.19326063
[2026-03-20 02:11:23] 500 loss = 50.04604721, mse = 0.19331640
[2026-03-20 02:11:23] 520 loss = 50.04636765, mse = 0.19341043
[2026-03-20 02:11:23] 540 loss = 50.04674530, mse = 0.19349854
[2026-03-20 02:11:24] 560 loss = 50.04842758, mse = 0.19364077
[2026-03-20 02:11:24] 580 loss = 50.04964828, mse = 0.19367740
imidx_list: [0]
loss_iDLG: 50.04984664916992
mse_iDLG: 0.19372910261154175
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:30] 0 loss = 112.92481995, mse = 0.43144238
[2026-03-20 02:11:31] 20 loss = 13.49359989, mse = 0.01334889
[2026-03-20 02:11:31] 40 loss = 13.49240494, mse = 0.01332916
[2026-03-20 02:11:31] 60 loss = 13.49240494, mse = 0.01332916
[2026-03-20 02:11:31] 80 loss = 13.49240494, mse = 0.01332916
[2026-03-20 02:11:32] 100 loss = 13.49246216, mse = 0.01332835
[2026-03-20 02:11:32] 120 loss = 13.49256516, mse = 0.01333144
[2026-03-20 02:11:32] 140 loss = 13.49262428, mse = 0.01333897
[2026-03-20 02:11:32] 160 loss = 13.49228096, mse = 0.01333024
[2026-03-20 02:11:33] 180 loss = 13.49224377, mse = 0.01332446
[2026-03-20 02:11:33] 200 loss = 13.49210548, mse = 0.01331786
[2026-03-20 02:11:33] 220 loss = 13.49217129, mse = 0.01332561
[2026-03-20 02:11:34] 240 loss = 13.49166965, mse = 0.01331288
[2026-03-20 02:11:35] 260 loss = 13.48918152, mse = 0.01331617
[2026-03-20 02:11:35] 280 loss = 13.48919582, mse = 0.01331638
[2026-03-20 02:11:35] 300 loss = 13.48913002, mse = 0.01331648
[2026-03-20 02:11:35] 320 loss = 13.48904419, mse = 0.01331688
[2026-03-20 02:11:36] 340 loss = 13.48883820, mse = 0.01331670
[2026-03-20 02:11:36] 360 loss = 13.48802757, mse = 0.01332179
[2026-03-20 02:11:36] 380 loss = 13.48802853, mse = 0.01332240
[2026-03-20 02:11:36] 400 loss = 13.48802853, mse = 0.01332240
[2026-03-20 02:11:36] 420 loss = 13.48803329, mse = 0.01332242
[2026-03-20 02:11:36] 440 loss = 13.48809052, mse = 0.01332245
[2026-03-20 02:11:37] 460 loss = 13.48810959, mse = 0.01332248
[2026-03-20 02:11:37] 480 loss = 13.48814297, mse = 0.01332564
[2026-03-20 02:11:37] 500 loss = 13.48790646, mse = 0.01332236
[2026-03-20 02:11:38] 520 loss = 13.48789597, mse = 0.01331348
[2026-03-20 02:11:38] 540 loss = 13.48804760, mse = 0.01331860
[2026-03-20 02:11:38] 560 loss = 13.48804569, mse = 0.01333131
[2026-03-20 02:11:39] 580 loss = 13.48729897, mse = 0.01331582
imidx_list: [0]
loss_iDLG: 13.486729621887207
mse_iDLG: 0.01331256702542305
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 02:11:45] 0 loss = 123.64910889, mse = 0.44227192
[2026-03-20 02:11:46] 20 loss = 25.78288460, mse = 0.02940534
[2026-03-20 02:11:46] 40 loss = 25.78316307, mse = 0.02939490
[2026-03-20 02:11:46] 60 loss = 25.78317451, mse = 0.02940848
[2026-03-20 02:11:47] 80 loss = 25.78219032, mse = 0.02938988
[2026-03-20 02:11:47] 100 loss = 25.78202629, mse = 0.02939002
[2026-03-20 02:11:48] 120 loss = 25.78195763, mse = 0.02939739
[2026-03-20 02:11:48] 140 loss = 25.78184128, mse = 0.02939211
[2026-03-20 02:11:48] 160 loss = 25.78096199, mse = 0.02937686
[2026-03-20 02:11:49] 180 loss = 25.78118896, mse = 0.02938261
[2026-03-20 02:11:49] 200 loss = 25.78114700, mse = 0.02937899
[2026-03-20 02:11:49] 220 loss = 25.78119278, mse = 0.02937608
[2026-03-20 02:11:49] 240 loss = 25.78117561, mse = 0.02937162
[2026-03-20 02:11:49] 260 loss = 25.78110123, mse = 0.02936537
[2026-03-20 02:11:50] 280 loss = 25.78137779, mse = 0.02937860
[2026-03-20 02:11:50] 300 loss = 25.78133202, mse = 0.02938965
[2026-03-20 02:11:50] 320 loss = 25.78150177, mse = 0.02939881
