mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 04:36:08] 20 loss = 12.17367554, mse = 0.04886158
[2026-03-20 04:36:09] 40 loss = 12.17375183, mse = 0.04934637
[2026-03-20 04:36:10] 60 loss = 12.17411900, mse = 0.04940110
[2026-03-20 04:36:10] 80 loss = 12.17326260, mse = 0.04941222
[2026-03-20 04:36:11] 100 loss = 12.17299557, mse = 0.04939386
[2026-03-20 04:36:11] 120 loss = 12.17305756, mse = 0.04940990
[2026-03-20 04:36:12] 140 loss = 12.17317486, mse = 0.04940300
[2026-03-20 04:36:12] 160 loss = 12.17251492, mse = 0.04940350
[2026-03-20 04:36:13] 180 loss = 12.17241955, mse = 0.04943016
[2026-03-20 04:36:14] 200 loss = 12.17244339, mse = 0.04942537
[2026-03-20 04:36:14] 220 loss = 12.17244244, mse = 0.04942532
[2026-03-20 04:36:14] 240 loss = 12.17244244, mse = 0.04942532
[2026-03-20 04:36:14] 260 loss = 12.17244244, mse = 0.04942532
[2026-03-20 04:36:14] 280 loss = 12.17244148, mse = 0.04942532
[2026-03-20 04:36:14] 300 loss = 12.17257214, mse = 0.04944145
[2026-03-20 04:36:15] 320 loss = 12.17208195, mse = 0.04942396
[2026-03-20 04:36:15] 340 loss = 12.17199421, mse = 0.04941211
[2026-03-20 04:36:16] 360 loss = 12.17202091, mse = 0.04940433
[2026-03-20 04:36:17] 380 loss = 12.17112923, mse = 0.04938987
[2026-03-20 04:36:17] 400 loss = 12.17069817, mse = 0.04938205
[2026-03-20 04:36:18] 420 loss = 12.17067337, mse = 0.04938996
[2026-03-20 04:36:19] 440 loss = 12.17047787, mse = 0.04939068
[2026-03-20 04:36:19] 460 loss = 12.17026234, mse = 0.04940727
[2026-03-20 04:36:20] 480 loss = 12.17010593, mse = 0.04941760
[2026-03-20 04:36:20] 500 loss = 12.16950703, mse = 0.04940564
[2026-03-20 04:36:21] 520 loss = 12.16943073, mse = 0.04940548
[2026-03-20 04:36:22] 540 loss = 12.16927052, mse = 0.04942016
[2026-03-20 04:36:22] 560 loss = 12.16899395, mse = 0.04941903
[2026-03-20 04:36:23] 580 loss = 12.16842842, mse = 0.04941564
imidx_list: [0]
loss_iDLG: 12.168583869934082
mse_iDLG: 0.04943513870239258
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:29] 0 loss = 97.64197540, mse = 0.77949369
[2026-03-20 04:36:30] 20 loss = 7.37028790, mse = 0.02463163
[2026-03-20 04:36:31] 40 loss = 7.36945963, mse = 0.02478380
[2026-03-20 04:36:32] 60 loss = 7.36881351, mse = 0.02481296
[2026-03-20 04:36:32] 80 loss = 7.36849594, mse = 0.02480557
[2026-03-20 04:36:33] 100 loss = 7.36847782, mse = 0.02480995
[2026-03-20 04:36:34] 120 loss = 7.36833668, mse = 0.02479966
[2026-03-20 04:36:34] 140 loss = 7.36833620, mse = 0.02479966
[2026-03-20 04:36:34] 160 loss = 7.36833811, mse = 0.02479966
[2026-03-20 04:36:34] 180 loss = 7.36861563, mse = 0.02481722
[2026-03-20 04:36:34] 200 loss = 7.36863565, mse = 0.02481550
[2026-03-20 04:36:34] 220 loss = 7.36864376, mse = 0.02481550
[2026-03-20 04:36:34] 240 loss = 7.36865520, mse = 0.02481528
[2026-03-20 04:36:35] 260 loss = 7.36881638, mse = 0.02481108
[2026-03-20 04:36:35] 280 loss = 7.36876488, mse = 0.02480501
[2026-03-20 04:36:35] 300 loss = 7.36868906, mse = 0.02480076
[2026-03-20 04:36:35] 320 loss = 7.36868906, mse = 0.02480076
[2026-03-20 04:36:36] 340 loss = 7.36857557, mse = 0.02478771
[2026-03-20 04:36:36] 360 loss = 7.36850309, mse = 0.02478791
[2026-03-20 04:36:37] 380 loss = 7.36846972, mse = 0.02477667
[2026-03-20 04:36:37] 400 loss = 7.36841106, mse = 0.02476766
[2026-03-20 04:36:38] 420 loss = 7.36750841, mse = 0.02475841
[2026-03-20 04:36:39] 440 loss = 7.36693478, mse = 0.02475186
[2026-03-20 04:36:40] 460 loss = 7.36558771, mse = 0.02473247
[2026-03-20 04:36:40] 480 loss = 7.36527634, mse = 0.02473756
[2026-03-20 04:36:41] 500 loss = 7.36531115, mse = 0.02474080
[2026-03-20 04:36:42] 520 loss = 7.36563826, mse = 0.02474704
[2026-03-20 04:36:42] 540 loss = 7.36510324, mse = 0.02474235
[2026-03-20 04:36:43] 560 loss = 7.36468363, mse = 0.02473001
[2026-03-20 04:36:44] 580 loss = 7.36465931, mse = 0.02473764
imidx_list: [0]
loss_iDLG: 7.363585948944092
mse_iDLG: 0.02471359446644783
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:50] 0 loss = 62.15768433, mse = 0.70666027
[2026-03-20 04:36:51] 20 loss = 5.27497530, mse = 0.01577410
[2026-03-20 04:36:52] 40 loss = 5.27511740, mse = 0.01585899
[2026-03-20 04:36:52] 60 loss = 5.27508450, mse = 0.01587335
[2026-03-20 04:36:53] 80 loss = 5.27511120, mse = 0.01588672
[2026-03-20 04:36:54] 100 loss = 5.27579737, mse = 0.01591570
[2026-03-20 04:36:54] 120 loss = 5.27635193, mse = 0.01595338
[2026-03-20 04:36:55] 140 loss = 5.27635956, mse = 0.01595222
[2026-03-20 04:36:55] 160 loss = 5.27627087, mse = 0.01595661
[2026-03-20 04:36:56] 180 loss = 5.27618361, mse = 0.01595523
[2026-03-20 04:36:56] 200 loss = 5.27618361, mse = 0.01595523
[2026-03-20 04:36:56] 220 loss = 5.27619410, mse = 0.01595523
[2026-03-20 04:36:56] 240 loss = 5.27627897, mse = 0.01595852
[2026-03-20 04:36:57] 260 loss = 5.27633762, mse = 0.01596710
[2026-03-20 04:36:57] 280 loss = 5.27641487, mse = 0.01596976
[2026-03-20 04:36:58] 300 loss = 5.27649117, mse = 0.01597482
[2026-03-20 04:36:59] 320 loss = 5.27647495, mse = 0.01597571
[2026-03-20 04:36:59] 340 loss = 5.27702427, mse = 0.01598619
[2026-03-20 04:37:00] 360 loss = 5.27753925, mse = 0.01601182
[2026-03-20 04:37:01] 380 loss = 5.27764654, mse = 0.01603071
[2026-03-20 04:37:01] 400 loss = 5.27764463, mse = 0.01603306
[2026-03-20 04:37:02] 420 loss = 5.27806425, mse = 0.01606772
[2026-03-20 04:37:02] 440 loss = 5.27888107, mse = 0.01607524
[2026-03-20 04:37:03] 460 loss = 5.27906370, mse = 0.01609897
[2026-03-20 04:37:04] 480 loss = 5.27900457, mse = 0.01609696
[2026-03-20 04:37:04] 500 loss = 5.27936840, mse = 0.01611083
[2026-03-20 04:37:05] 520 loss = 5.27969790, mse = 0.01613223
[2026-03-20 04:37:06] 540 loss = 5.28012800, mse = 0.01615038
[2026-03-20 04:37:06] 560 loss = 5.28044319, mse = 0.01616731
[2026-03-20 04:37:07] 580 loss = 5.28055429, mse = 0.01617916
imidx_list: [0]
loss_iDLG: 5.280513286590576
mse_iDLG: 0.016183076426386833
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:13] 0 loss = 104.04412842, mse = 0.75366342
[2026-03-20 04:37:14] 20 loss = 6.21703815, mse = 0.02896465
[2026-03-20 04:37:15] 40 loss = 6.21685982, mse = 0.02897565
[2026-03-20 04:37:15] 60 loss = 6.21617126, mse = 0.02898982
[2026-03-20 04:37:16] 80 loss = 6.21601248, mse = 0.02902463
[2026-03-20 04:37:17] 100 loss = 6.21527433, mse = 0.02903660
[2026-03-20 04:37:17] 120 loss = 6.21519661, mse = 0.02906448
[2026-03-20 04:37:17] 140 loss = 6.21514130, mse = 0.02907438
[2026-03-20 04:37:18] 160 loss = 6.21490717, mse = 0.02906644
[2026-03-20 04:37:19] 180 loss = 6.21492100, mse = 0.02906552
[2026-03-20 04:37:19] 200 loss = 6.21515703, mse = 0.02907641
[2026-03-20 04:37:20] 220 loss = 6.21486139, mse = 0.02907037
[2026-03-20 04:37:21] 240 loss = 6.21420717, mse = 0.02907901
[2026-03-20 04:37:21] 260 loss = 6.21382236, mse = 0.02910371
[2026-03-20 04:37:22] 280 loss = 6.21320295, mse = 0.02910431
[2026-03-20 04:37:23] 300 loss = 6.21313095, mse = 0.02911119
[2026-03-20 04:37:23] 320 loss = 6.21288967, mse = 0.02912013
[2026-03-20 04:37:24] 340 loss = 6.21228218, mse = 0.02912172
[2026-03-20 04:37:25] 360 loss = 262.94732666, mse = 2771481856.00000000
[2026-03-20 04:36:23] 460 loss = 262.94894409, mse = 2771481856.00000000
[2026-03-20 04:36:23] 480 loss = 262.94720459, mse = 2771481856.00000000
[2026-03-20 04:36:23] 500 loss = 262.94503784, mse = 2771481856.00000000
[2026-03-20 04:36:23] 520 loss = 262.94055176, mse = 2771481856.00000000
[2026-03-20 04:36:23] 540 loss = 262.93554688, mse = 2771481856.00000000
[2026-03-20 04:36:23] 560 loss = 262.93087769, mse = 2771481856.00000000
[2026-03-20 04:36:23] 580 loss = 262.92880249, mse = 2771481856.00000000
imidx_list: [0]
loss_iDLG: 262.9315185546875
mse_iDLG: 2771481856.0
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:29] 0 loss = 74.29820251, mse = 0.67159230
[2026-03-20 04:36:30] 20 loss = 7.42424345, mse = 0.02503108
[2026-03-20 04:36:30] 40 loss = 7.42391205, mse = 0.02500901
[2026-03-20 04:36:31] 60 loss = 7.42385769, mse = 0.02501694
[2026-03-20 04:36:32] 80 loss = 7.42392826, mse = 0.02502119
[2026-03-20 04:36:32] 100 loss = 7.42387199, mse = 0.02501899
[2026-03-20 04:36:33] 120 loss = 7.42398071, mse = 0.02502634
[2026-03-20 04:36:33] 140 loss = 7.42383003, mse = 0.02502218
[2026-03-20 04:36:34] 160 loss = 7.42382717, mse = 0.02502171
[2026-03-20 04:36:34] 180 loss = 7.42382765, mse = 0.02502171
[2026-03-20 04:36:34] 200 loss = 7.42382717, mse = 0.02502171
[2026-03-20 04:36:34] 220 loss = 7.42415190, mse = 0.02502713
[2026-03-20 04:36:34] 240 loss = 7.42411470, mse = 0.02503123
[2026-03-20 04:36:34] 260 loss = 7.42412472, mse = 0.02503123
[2026-03-20 04:36:35] 280 loss = 7.42422676, mse = 0.02503195
[2026-03-20 04:36:35] 300 loss = 7.42428875, mse = 0.02503268
[2026-03-20 04:36:35] 320 loss = 7.42422152, mse = 0.02503047
[2026-03-20 04:36:35] 340 loss = 7.42414093, mse = 0.02502596
[2026-03-20 04:36:35] 360 loss = 7.42414093, mse = 0.02502596
[2026-03-20 04:36:35] 380 loss = 7.42414093, mse = 0.02502596
[2026-03-20 04:36:36] 400 loss = 7.42397213, mse = 0.02501449
[2026-03-20 04:36:36] 420 loss = 7.42384291, mse = 0.02501184
[2026-03-20 04:36:37] 440 loss = 7.42376423, mse = 0.02499723
[2026-03-20 04:36:37] 460 loss = 7.42377329, mse = 0.02499244
[2026-03-20 04:36:38] 480 loss = 7.42370844, mse = 0.02498960
[2026-03-20 04:36:38] 500 loss = 7.42375517, mse = 0.02498947
[2026-03-20 04:36:39] 520 loss = 7.42382526, mse = 0.02499096
[2026-03-20 04:36:40] 540 loss = 7.42367315, mse = 0.02499632
[2026-03-20 04:36:40] 560 loss = 7.42353249, mse = 0.02500642
[2026-03-20 04:36:41] 580 loss = 7.42353439, mse = 0.02500570
imidx_list: [0]
loss_iDLG: 7.423922061920166
mse_iDLG: 0.025019599124789238
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:48] 0 loss = 167.66314697, mse = 1.16359329
[2026-03-20 04:36:48] 20 loss = 516.04943848, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 40 loss = 516.04937744, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 60 loss = 516.04943848, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 80 loss = 516.04956055, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 100 loss = 516.04956055, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 120 loss = 516.04943848, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 140 loss = 516.04937744, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 160 loss = 516.04931641, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 180 loss = 516.05139160, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 200 loss = 516.05358887, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 220 loss = 516.05889893, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 240 loss = 516.06347656, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 260 loss = 516.06701660, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 280 loss = 516.06982422, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 300 loss = 516.07409668, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 320 loss = 516.07855225, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 340 loss = 516.07989502, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 360 loss = 516.08154297, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 380 loss = 516.08300781, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 400 loss = 516.08410645, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 420 loss = 516.08538818, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 440 loss = 516.08557129, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 460 loss = 516.08612061, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 480 loss = 516.08721924, mse = 9895917108854784.00000000
[2026-03-20 04:36:48] 500 loss = 516.09442139, mse = 9895917108854784.00000000
[2026-03-20 04:36:49] 520 loss = 516.11083984, mse = 9895917108854784.00000000
[2026-03-20 04:36:49] 540 loss = 516.12457275, mse = 9895917108854784.00000000
[2026-03-20 04:36:49] 560 loss = 516.13818359, mse = 9895917108854784.00000000
[2026-03-20 04:36:49] 580 loss = 516.14270020, mse = 9895917108854784.00000000
imidx_list: [0]
loss_iDLG: 516.1432495117188
mse_iDLG: 9895917108854784.0
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:54] 0 loss = 75.19174194, mse = 0.69406134
[2026-03-20 04:36:55] 20 loss = 1.59125912, mse = 0.01603641
[2026-03-20 04:36:56] 40 loss = 1.59105635, mse = 0.01605524
[2026-03-20 04:36:57] 60 loss = 1.59129190, mse = 0.01605831
[2026-03-20 04:36:58] 80 loss = 1.59144914, mse = 0.01606362
[2026-03-20 04:36:58] 100 loss = 1.59170318, mse = 0.01607237
[2026-03-20 04:36:59] 120 loss = 1.59141219, mse = 0.01607534
[2026-03-20 04:37:00] 140 loss = 1.59036040, mse = 0.01607115
[2026-03-20 04:37:01] 160 loss = 1.59036839, mse = 0.01607983
[2026-03-20 04:37:02] 180 loss = 1.58941281, mse = 0.01607717
[2026-03-20 04:37:03] 200 loss = 1.58851004, mse = 0.01607896
[2026-03-20 04:37:04] 220 loss = 1.58813214, mse = 0.01608012
[2026-03-20 04:37:05] 240 loss = 1.58773327, mse = 0.01607793
[2026-03-20 04:37:06] 260 loss = 1.58722413, mse = 0.01608549
[2026-03-20 04:37:07] 280 loss = 1.58611774, mse = 0.01607884
[2026-03-20 04:37:07] 300 loss = 1.58601987, mse = 0.01608167
[2026-03-20 04:37:08] 320 loss = 1.58626366, mse = 0.01608626
[2026-03-20 04:37:09] 340 loss = 1.58622587, mse = 0.01609648
[2026-03-20 04:37:10] 360 loss = 1.58459532, mse = 0.01609251
[2026-03-20 04:37:11] 380 loss = 1.58364487, mse = 0.01609539
[2026-03-20 04:37:11] 400 loss = 1.58347523, mse = 0.01609247
[2026-03-20 04:37:11] 420 loss = 1.58346689, mse = 0.01609235
[2026-03-20 04:37:12] 440 loss = 1.58353031, mse = 0.01609053
[2026-03-20 04:37:13] 460 loss = 1.58386624, mse = 0.01610027
[2026-03-20 04:37:14] 480 loss = 1.58407307, mse = 0.01610900
[2026-03-20 04:37:15] 500 loss = 1.58371663, mse = 0.01612147
[2026-03-20 04:37:15] 520 loss = 1.58316183, mse = 0.01612698
[2026-03-20 04:37:16] 540 loss = 1.58242524, mse = 0.01612958
[2026-03-20 04:37:17] 560 loss = 1.58144689, mse = 0.01612798
[2026-03-20 04:37:17] 580 loss = 1.58147359, mse = 0.01612786
imidx_list: [0]
loss_iDLG: 1.5814874172210693
mse_iDLG: 0.016127794981002808
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:23] 0 loss = 175.71903992, mse = 0.78036380
[2026-03-20 04:37:24] 20 loss = 4.52140570, mse = 0.01140752
[2026-03-20 04:37:25] 40 loss = 4.52149105, mse = 0.01140186
[2026-03-20 04:37:25] 60 loss = 4.52151108, mse = 0.01140844
[2026-03-20 04:37:26] 80 loss = 4.52153444, mse = 0.01141316
[2026-03-20 04:37:26] 100 loss = 4.52153921, mse = 0.01141219
[2026-03-20 04:37:27] 120 [2026-03-20 04:36:03] 500 loss = 9.54656982, mse = 0.01094096
[2026-03-20 04:36:03] 520 loss = 9.54717350, mse = 0.01095504
[2026-03-20 04:36:04] 540 loss = 9.54757309, mse = 0.01097041
[2026-03-20 04:36:04] 560 loss = 9.54806328, mse = 0.01098513
[2026-03-20 04:36:05] 580 loss = 9.54835892, mse = 0.01099715
imidx_list: [0]
loss_iDLG: 9.548394203186035
mse_iDLG: 0.011003177613019943
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:11] 0 loss = 73.89391327, mse = 0.67071784
[2026-03-20 04:36:12] 20 loss = 2.79870248, mse = 0.01348239
[2026-03-20 04:36:13] 40 loss = 2.79844093, mse = 0.01354971
[2026-03-20 04:36:13] 60 loss = 2.79833508, mse = 0.01357672
[2026-03-20 04:36:14] 80 loss = 2.79822516, mse = 0.01357243
[2026-03-20 04:36:14] 100 loss = 2.79822469, mse = 0.01357243
[2026-03-20 04:36:14] 120 loss = 2.79822445, mse = 0.01357243
[2026-03-20 04:36:14] 140 loss = 2.79822445, mse = 0.01357243
[2026-03-20 04:36:14] 160 loss = 2.79822445, mse = 0.01357243
[2026-03-20 04:36:14] 180 loss = 2.79822373, mse = 0.01357234
[2026-03-20 04:36:15] 200 loss = 2.79828262, mse = 0.01356969
[2026-03-20 04:36:15] 220 loss = 2.79829741, mse = 0.01355955
[2026-03-20 04:36:16] 240 loss = 2.79799867, mse = 0.01356648
[2026-03-20 04:36:17] 260 loss = 2.79767394, mse = 0.01357354
[2026-03-20 04:36:18] 280 loss = 2.79764342, mse = 0.01357659
[2026-03-20 04:36:19] 300 loss = 2.79743767, mse = 0.01357850
[2026-03-20 04:36:19] 320 loss = 2.79735565, mse = 0.01358290
[2026-03-20 04:36:20] 340 loss = 2.79712963, mse = 0.01358831
[2026-03-20 04:36:21] 360 loss = 2.79676008, mse = 0.01359052
[2026-03-20 04:36:21] 380 loss = 2.79681039, mse = 0.01359613
[2026-03-20 04:36:22] 400 loss = 2.79668117, mse = 0.01359599
[2026-03-20 04:36:23] 420 loss = 2.79649854, mse = 0.01359768
[2026-03-20 04:36:24] 440 loss = 2.79637146, mse = 0.01360857
[2026-03-20 04:36:24] 460 loss = 2.79607701, mse = 0.01360226
[2026-03-20 04:36:25] 480 loss = 2.79612231, mse = 0.01361255
[2026-03-20 04:36:26] 500 loss = 2.79579473, mse = 0.01361596
[2026-03-20 04:36:27] 520 loss = 2.79553819, mse = 0.01363268
[2026-03-20 04:36:27] 540 loss = 2.79538250, mse = 0.01364032
[2026-03-20 04:36:28] 560 loss = 2.79539061, mse = 0.01363790
[2026-03-20 04:36:29] 580 loss = 2.79542136, mse = 0.01364194
imidx_list: [0]
loss_iDLG: 2.795308828353882
mse_iDLG: 0.01364110317081213
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:35] 0 loss = 91.99808502, mse = 0.70871967
[2026-03-20 04:36:36] 20 loss = 8.74633408, mse = 0.06435353
[2026-03-20 04:36:36] 40 loss = 8.74614048, mse = 0.06420006
[2026-03-20 04:36:37] 60 loss = 8.74596691, mse = 0.06423724
[2026-03-20 04:36:37] 80 loss = 8.74601841, mse = 0.06421463
[2026-03-20 04:36:38] 100 loss = 8.74568844, mse = 0.06421528
[2026-03-20 04:36:39] 120 loss = 8.74586201, mse = 0.06418617
[2026-03-20 04:36:39] 140 loss = 8.74579906, mse = 0.06416749
[2026-03-20 04:36:40] 160 loss = 8.74565411, mse = 0.06418554
[2026-03-20 04:36:40] 180 loss = 8.74563980, mse = 0.06421170
[2026-03-20 04:36:41] 200 loss = 8.74539852, mse = 0.06423923
[2026-03-20 04:36:41] 220 loss = 8.74541187, mse = 0.06423547
[2026-03-20 04:36:42] 240 loss = 8.74538517, mse = 0.06424108
[2026-03-20 04:36:42] 260 loss = 8.74567032, mse = 0.06426690
[2026-03-20 04:36:43] 280 loss = 8.74498940, mse = 0.06425510
[2026-03-20 04:36:43] 300 loss = 8.74520206, mse = 0.06425421
[2026-03-20 04:36:44] 320 loss = 8.74558830, mse = 0.06426181
[2026-03-20 04:36:44] 340 loss = 8.74563313, mse = 0.06426188
[2026-03-20 04:36:45] 360 loss = 8.74527740, mse = 0.06428384
[2026-03-20 04:36:45] 380 loss = 8.74524975, mse = 0.06429732
[2026-03-20 04:36:46] 400 loss = 8.74494553, mse = 0.06428077
[2026-03-20 04:36:46] 420 loss = 8.74485588, mse = 0.06428139
[2026-03-20 04:36:47] 440 loss = 8.74512863, mse = 0.06430345
[2026-03-20 04:36:47] 460 loss = 8.74512482, mse = 0.06430954
[2026-03-20 04:36:48] 480 loss = 8.74547005, mse = 0.06431251
[2026-03-20 04:36:48] 500 loss = 8.74518585, mse = 0.06430390
[2026-03-20 04:36:49] 520 loss = 8.74480534, mse = 0.06431638
[2026-03-20 04:36:50] 540 loss = 8.74465179, mse = 0.06430791
[2026-03-20 04:36:50] 560 loss = 8.74477768, mse = 0.06432544
[2026-03-20 04:36:51] 580 loss = 8.74564648, mse = 0.06433634
imidx_list: [0]
loss_iDLG: 8.74504280090332
mse_iDLG: 0.0643424317240715
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:36:57] 0 loss = 102.18003082, mse = 0.78540474
[2026-03-20 04:36:58] 20 loss = 9.86141300, mse = 0.03908952
[2026-03-20 04:36:58] 40 loss = 9.86134720, mse = 0.03961501
[2026-03-20 04:36:59] 60 loss = 9.86139774, mse = 0.03965931
[2026-03-20 04:36:59] 80 loss = 9.86194992, mse = 0.03972770
[2026-03-20 04:37:00] 100 loss = 9.86219025, mse = 0.03981135
[2026-03-20 04:37:01] 120 loss = 9.86244011, mse = 0.03991406
[2026-03-20 04:37:01] 140 loss = 9.86240101, mse = 0.03990296
[2026-03-20 04:37:02] 160 loss = 9.86255360, mse = 0.03991736
[2026-03-20 04:37:02] 180 loss = 9.86321640, mse = 0.03994700
[2026-03-20 04:37:03] 200 loss = 9.86372280, mse = 0.04002798
[2026-03-20 04:37:03] 220 loss = 9.86378098, mse = 0.04003037
[2026-03-20 04:37:04] 240 loss = 9.86361790, mse = 0.04001632
[2026-03-20 04:37:04] 260 loss = 9.86390686, mse = 0.04004337
[2026-03-20 04:37:05] 280 loss = 9.86416531, mse = 0.04005572
[2026-03-20 04:37:05] 300 loss = 9.86434269, mse = 0.04008527
[2026-03-20 04:37:06] 320 loss = 9.86482525, mse = 0.04012234
[2026-03-20 04:37:06] 340 loss = 9.86497593, mse = 0.04015885
[2026-03-20 04:37:07] 360 loss = 9.86506271, mse = 0.04018019
[2026-03-20 04:37:07] 380 loss = 9.86525822, mse = 0.04022061
[2026-03-20 04:37:07] 400 loss = 9.86516380, mse = 0.04025213
[2026-03-20 04:37:08] 420 loss = 9.86522675, mse = 0.04027941
[2026-03-20 04:37:08] 440 loss = 9.86528111, mse = 0.04031426
[2026-03-20 04:37:09] 460 loss = 9.86536503, mse = 0.04032271
[2026-03-20 04:37:09] 480 loss = 9.86597443, mse = 0.04034629
[2026-03-20 04:37:10] 500 loss = 9.86656761, mse = 0.04040982
[2026-03-20 04:37:10] 520 loss = 9.86712933, mse = 0.04057417
[2026-03-20 04:37:11] 540 loss = 9.86713600, mse = 0.04061542
[2026-03-20 04:37:11] 560 loss = 9.86687660, mse = 0.04077624
[2026-03-20 04:37:12] 580 loss = 9.86691475, mse = 0.04108621
imidx_list: [0]
loss_iDLG: 9.86709213256836
mse_iDLG: 0.041555244475603104
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 04:37:18] 0 loss = 77.45523071, mse = 0.69571716
[2026-03-20 04:37:19] 20 loss = 6.10505009, mse = 0.01025095
[2026-03-20 04:37:19] 40 loss = 6.10511923, mse = 0.01020513
[2026-03-20 04:37:20] 60 loss = 6.10497522, mse = 0.01019301
[2026-03-20 04:37:21] 80 loss = 6.10448217, mse = 0.01019600
[2026-03-20 04:37:21] 100 loss = 6.10434246, mse = 0.01019081
[2026-03-20 04:37:22] 120 loss = 6.10445976, mse = 0.01019751
[2026-03-20 04:37:23] 140 loss = 6.10428619, mse = 0.01020358
[2026-03-20 04:37:23] 160 loss = 6.10437632, mse = 0.01021064
[2026-03-20 04:37:24] 180 loss = 6.10415792, mse = 0.01021240
[2026-03-20 04:37:24] 200 loss = 6.10384417, mse = 0.01021647
[2026-03-20 04:37:25] 220 loss = 6.10378075, mse = 0.01022134
[2026-03-20 04:37:25] 240 loss = 6.10370255, mse = 0.01022025
[2026-03-20 04:37:26] 260 loss = 6.10376358, mse = 0.01022446
[2026-03-20 04:37:26] 280 loss = 6.10380602, mse = 0.01022431
[2026-03-20 04:37:27] 300 loss = 6.10380697, mse = 0.01022543
[2026-03-20 04:37:28] 320 loss = 6.10346079, mse = 0.01022427
[2026-03-20 04:37:29] 340 loss = 6.10349226, mse = 0.01023326
[2026-03-20 04:37:29] 360 [2026-03-20 04:36:14] 500 loss = 2.71639466, mse = 0.00481122
[2026-03-20 04:36:14] 520 loss = 2.71639562, mse = 0.00481121
[2026-03-20 04:36:14] 540 loss = 2.71639490, mse = 0.00481121
[2026-03-20 04:36:14] 560 loss = 2.71639490, mse = 0.00481121
